date,oro,plata,petroleo,gas_natural,indice_oro,indice_plata,indice_petroleo,indice_gas_natural,indice_general_mx,alimentos_bebidas_mx,vivienda_mx,educacion_mx,transporte_mx,indice_general_es,alimentos_bebidas_es,vivienda_es,educacion_es,transporte_es
2007-08-01,673.0,12.062999725341797,74.04000091552734,5.4679999351501465,37.53485778025655,65.06121291775266,188.54087102738916,312.2786858493539,63.583996,55.369503,76.242683,61.468765,58.642864,82.818,80.618,73.937,72.39,79.435
2007-09-01,742.7999877929688,13.793999671936035,81.66000366210938,6.869999885559082,41.4277739984924,74.39727846116749,207.94500308177413,392.34721314763374,64.077703,55.773244,76.436138,63.543088,58.695962,83.09,81.349,73.914,72.929,79.673
2007-10-01,792.0,14.376999855041504,94.52999877929688,8.329999923706055,44.171779141104295,77.54166210601076,240.71809950949037,475.72813828658474,64.327405,56.334129,76.551808,63.543088,58.771534,84.167,82.929,74.406,74.694,79.902
2007-11-01,782.2000122070312,13.963000297546387,88.70999908447266,7.302000045776367,43.62520982749756,75.30877526431917,225.89762681536897,417.01883785855466,64.781221,56.7284,76.700277,63.543088,58.822098,84.77,83.672,74.809,74.864,80.999
2007-12-01,834.9000244140625,14.79699993133545,95.9800033569336,7.482999801635742,46.56441853954615,79.80691245927301,244.41049716860488,427.3557739538671,65.049056,57.114183,76.827826,63.552536,58.936099,85.125,84.388,74.905,74.918,81.664
2008-01-01,922.7000122070312,16.947999954223633,91.75,8.074000358581543,51.46123882917073,91.40822835595007,233.63890738600958,461.1079464937526,65.350564,57.611231,77.233484,63.7602,59.558207,84.598,84.83,76.198,75.025,81.732
2008-02-01,972.0999755859375,19.808000564575195,101.83999633789062,9.366000175476074,54.21639573820064,106.83350506088784,259.332811690245,534.8943418343647,65.544834,57.894043,77.682489,63.879772,60.510357,84.73,84.709,76.433,75.046,82.007
2008-03-01,916.2000122070312,17.274999618530273,101.58000183105469,10.10099983215332,51.09871791450258,93.17188542864268,258.67074267113315,576.8703348133395,66.019891,58.305109,77.947878,63.94608,61.325374,85.482,84.932,76.977,75.055,83.384
2008-04-01,862.7999877929688,16.50200080871582,113.45999908447266,10.843000411987305,48.12046780775063,89.00275326453807,288.9228361647285,619.2461520624397,66.170127,58.907812,78.244428,64.024236,61.564454,86.402,85.204,77.688,75.101,83.9
2008-05-01,887.2999877929688,16.82699966430664,127.3499984741211,11.70300006866455,49.48689279380751,90.75561907097588,324.29334603927674,668.360922692131,66.098635,59.596526,78.569426,64.083807,61.589945,86.985,85.371,78.218,75.113,86.027
2008-07-01,913.9000244140625,17.75,124.08000183105469,9.119000434875488,50.97044196397449,95.73377730118352,315.9663875341873,520.7881320109068,66.742059,60.283058,79.017495,64.301066,62.140233,87.066,86.01,80.043,75.182,88.302
2008-08-01,829.2999877929688,13.607000350952148,115.45999908447266,7.942999839782715,46.25209078599937,73.3887065540946,294.0157823747777,453.62647788708585,67.127492,60.694458,79.197947,64.981182,63.135551,86.879,86.132,79.803,75.197,86.283
2008-09-01,874.2000122070312,12.230999946594238,100.63999938964844,7.438000202178955,48.7562750812622,65.96731408777691,256.27705173543467,424.7858368747206,67.584935,61.015888,79.369234,67.203764,63.976713,86.861,86.341,79.785,76.123,85.373
2008-10-01,716.7999877929688,9.729999542236328,67.80999755859375,6.7829999923706055,39.97769033981979,52.47828784884903,172.67633503474465,387.37863000276474,68.045486,61.170505,79.695072,67.209333,64.217967,87.16,86.239,79.878,78.157,83.221
2008-11-01,816.2000122070312,10.1850004196167,54.43000030517578,6.510000228881836,45.521473073454054,54.93231335121385,138.6045318836124,371.7875531208086,68.818942,61.667128,79.977,67.208793,64.574122,86.79,86.268,79.725,77.842,79.79
2008-12-01,883.5999755859375,11.270000457763672,44.599998474121094,5.622000217437744,49.2805340538727,60.78420923987514,113.57269659848879,321.0736760365438,69.295552,62.514737,80.071322,67.214762,64.735562,86.345,86.405,79.34,77.897,77.106
2009-01-01,927.2999877929688,12.5600004196167,41.68000030517578,4.416999816894531,51.71779073022692,67.74176242672432,106.1369997945484,252.25583660852507,69.456149,63.201455,80.287561,67.366503,65.878454,85.281,86.414,79.717,77.966,76.655
2009-04-01,890.7000122070312,12.305000305175781,51.119998931884766,3.372999906539917,49.67652048003521,66.36643148770104,130.17570240893224,192.63277078940854,70.25499,64.248651,81.110168,67.713677,66.364192,86.264,85.161,78.922,78.036,77.608
2009-05-01,978.7999877929688,15.600000381469727,66.30999755859375,3.8350000381469727,54.59007182336691,84.13785703763385,168.8566253772077,219.01770050256482,70.050358,64.612493,81.223406,67.780273,66.367048,86.234,84.705,78.876,78.033,78.215
2009-06-01,927.0999755859375,13.574000358581543,69.88999938964844,3.8350000381469727,51.70663555972881,73.2107226712468,177.97300375592738,219.01770050256482,70.179354,64.759035,81.336487,67.83017,66.379327,86.614,84.359,79.192,78.034,79.965
2009-07-01,953.7000122070312,13.932999610900879,69.44999694824219,3.6530001163482666,53.190184729895776,75.1469679936598,176.8525493727412,208.62364470921477,70.370516,64.86737,81.461133,67.903861,66.488084,85.874,84.18,79.438,78.058,79.87
2009-08-01,951.7000122070312,14.89799976348877,69.95999908447266,2.9769999980926514,53.0786398330748,80.35165023047429,178.1512560961572,170.0171284205355,70.538884,65.011004,81.565485,68.28484,67.179582,86.174,84.318,79.626,78.071,80.773
2009-09-01,1008.0,16.63599967956543,70.61000061035156,4.841000080108643,56.2186279977691,89.72546977499026,179.80646750003277,276.47058543197164,70.892716,65.285818,81.726667,69.979615,67.376771,85.971,84.278,79.533,78.581,79.581
2009-10-01,1039.699951171875,16.246000289916992,77.0,5.045000076293945,57.9866118891174,87.6220266923874,196.07842908689634,288.1210703400828,71.107191,65.662448,81.850375,69.980408,67.439972,86.584,84.15,79.673,79.841,79.592
2009-12-01,1095.199951171875,16.82200050354004,79.36000061035156,5.572000026702881,61.081982775899334,90.72865633612953,202.08810716899825,318.218154083347,71.771855,66.095439,82.192241,69.989852,67.559323,87.031,84.351,79.981,79.983,80.097
2010-01-01,1083.0,16.183000564575195,72.88999938964844,5.13100004196167,60.40156162855549,87.28224068247712,185.61242307100125,293.0325474030519,72.552046,66.929522,82.620922,70.224527,69.714649,86.158,84.305,80.636,80.022,81.453
2010-02-01,1118.300048828125,16.5,79.66000366210938,4.813000202178955,62.37033178070971,88.99196199828327,202.85205687172487,274.87150620967367,72.971671,67.207455,82.965734,70.410212,71.099687,86.001,83.655,80.705,80.032,81.405
2010-03-01,1113.300048828125,17.511999130249023,83.76000213623047,3.86899995803833,62.09146953865727,94.45013097655097,213.29259271671623,220.95944344853743,73.489725,67.31577,83.156831,70.456534,71.756226,86.639,83.674,81.026,80.028,82.785
2010-04-01,1180.0999755859375,18.611000061035156,86.1500015258789,3.9200000762939453,65.81706500758156,100.3775400110114,219.37866188348124,223.8720714836341,73.255565,67.428079,83.246828,70.497051,72.192352,87.562,83.575,81.613,80.043,84.018
2010-05-01,1212.199951171875,18.410999298095703,73.97000122070312,4.341000080108643,67.6073592399261,99.29884544766988,188.36261868715937,247.91547482910556,72.793978,67.60256,83.458566,70.557003,72.289946,87.756,83.553,81.845,80.044,84.404
2010-06-01,1245.5,18.67099952697754,75.62999725341797,4.616000175476074,69.46458449525934,100.70114426513636,192.58975393891532,263.620791107137,72.771183,67.457378,83.638344,70.629067,72.645644,87.913,83.73,81.768,80.043,84.189
2010-07-01,1181.699951171875,17.98699951171875,78.94999694824219,4.922999858856201,65.90629956340631,97.0120228490918,201.04404387047515,281.1536109350658,72.92919,67.447823,83.757402,70.705628,72.719015,87.519,83.895,82.815,80.056,84.811
2010-09-01,1307.800048828125,21.79800033569336,79.97000122070312,3.871999979019165,72.93921075449666,117.56647378864177,203.64145731730713,221.13077531037476,73.51511,67.571822,84.007416,73.237502,72.917525,87.801,84.345,82.841,80.534,84.986
2010-10-01,1357.0999755859375,24.559999465942383,81.43000030517578,4.038000106811523,75.68878837623745,132.46318419096983,207.35930571927733,230.61107932877616,73.968926,67.874141,84.112534,73.237515,72.952151,88.603,84.466,83.966,81.682,85.121
2010-11-01,1385.0,28.184999465942383,84.11000061035156,4.179999828338623,77.24484104852203,152.01444856938053,214.18385441786526,238.7207148363412,74.561581,68.237276,84.218965,73.237121,73.041783,89.084,84.642,84.279,81.782,85.87
2010-12-01,1421.0999755859375,30.90999984741211,91.37999725341797,4.40500020980835,79.2582250745085,166.71160798714183,232.69670534305317,251.57053639345136,74.930954,68.972857,84.3601,73.239906,73.227825,89.631,84.951,84.553,81.797,87.502
2011-01-01,1333.800048828125,28.173999786376953,92.19000244140625,4.420000076293945,74.38929441316927,151.95512232296358,234.75936176919575,252.42718208650018,75.295991,69.946038,84.550579,73.466489,74.038264,88.975,85.058,86.921,81.875,88.77
2011-02-01,1409.300048828125,33.80400085449219,96.97000122070312,4.0370001792907715,78.60011426816091,182.3202642080548,246.9315001027258,230.5539732468763,75.57846,70.418372,84.720845,73.568557,74.215022,89.088,84.909,87.194,81.897,89.505
2011-03-01,1438.9000244140625,37.87200164794922,106.72000122070312,4.388999938964844,80.25097737947922,204.26083220928595,271.7596128767159,250.65675738622716,75.723451,71.049464,84.90165,73.598129,74.103849,89.754,85.192,87.551,81.824,90.887
2011-04-01,1556.0,48.58399963378906,113.93000030517578,4.697999954223633,86.781929726715,262.0354817657433,290.11968163257774,268.3038166102312,75.717441,71.461156,85.071241,73.650721,74.083857,90.871,85.433,88.167,81.831,91.818
2011-06-01,1502.300048828125,34.8120002746582,95.41999816894531,4.374000072479248,83.78695197033603,187.75686094100666,242.98445901871847,249.80011169317834,75.155508,72.09071,85.400122,73.727471,74.470452,90.713,85.726,87.99,81.843,90.832
2011-07-01,1628.300048828125,40.09199905395508,95.69999694824219,4.144999980926514,90.81428047005716,216.23428219665328,243.69746837963766,236.72186580846875,75.516107,72.31718,85.493593,73.784561,74.665491,90.226,85.886,88.919,81.859,91.383
2011-08-01,1828.5,41.69900131225586,88.80999755859375,4.053999900817871,101.97992191857223,224.90157213009928,226.1522702402618,231.5248311037248,75.635555,72.333364,85.583705,74.771606,74.789513,90.338,86.073,88.752,81.863,91.206
2011-09-01,1620.4000244140625,30.041000366210938,79.19999694824219,3.6659998893737793,90.3736767659823,162.02470078668227,201.6806621467313,209.36606462232615,75.821113,72.520133,85.710656,76.268696,74.81724,90.559,86.259,88.83,82.37,91.742
2011-10-01,1724.199951171875,34.33700180053711,93.19000244140625,3.934000015258789,96.16285282609454,185.19497935565957,237.30583487422038,224.67161109478312,76.332712,72.937556,85.835511,76.307431,74.835619,91.273,86.321,89.221,84.021,91.581
2011-11-01,1745.5,32.73099899291992,100.36000061035156,3.549999952316284,97.35080870050196,176.53307991174412,255.56404237451545,202.7412825571216,77.158333,73.295346,85.958363,76.307061,74.88144,91.643,86.484,89.367,84.09,91.944
2011-12-01,1565.800048828125,27.875,98.83000183105469,2.989000082015991,87.32850244440185,150.34248125467553,251.66794163231546,170.7024558678848,77.792385,74.02057,86.077337,76.307124,74.979077,91.762,86.759,89.431,84.086,91.771
2012-02-01,1709.9000244140625,34.58300018310547,107.06999969482422,2.615999937057495,95.36531089872072,186.52175988373003,272.65087457786495,149.40033507953493,78.502314,75.556743,86.395566,76.819493,75.111469,90.847,87.077,90.053,84.178,94.227
2012-03-01,1669.300048828125,32.46900177001953,103.0199966430664,2.125999927520752,93.10095085488706,175.12001040241032,262.337650731296,121.41632614408067,78.547389,75.759042,86.549445,76.822575,74.558437,91.458,87.164,90.27,84.186,95.646
2012-05-01,1562.5999755859375,27.740999221801758,86.52999877929688,2.421999931335449,87.15002652459216,149.6197544570296,220.34631466929335,138.32095183883558,78.053819,76.3617,86.830105,77.009593,74.58663,92.606,87.223,92.523,84.184,94.89
2012-06-01,1603.5,27.579999923706055,84.95999908447266,2.8239998817443848,89.43112102621306,148.7514124317033,216.34835267152658,161.27925793138326,78.413667,76.724624,86.979279,77.134227,74.691368,92.433,87.574,92.346,84.188,93.458
2012-08-01,1684.5999755859375,31.3700008392334,96.47000122070312,2.7990000247955322,93.95426523067137,169.19260136794986,245.6582635502135,159.8515105709226,79.09054,77.257222,87.254492,77.935993,74.765632,92.736,87.808,94.052,84.191,96.796
2012-09-01,1771.0999755859375,34.516998291015625,92.19000244140625,3.319999933242798,98.77858201817833,186.16578183084067,234.75936176919575,189.60593059051217,79.439119,77.529191,87.411776,79.718022,74.894268,93.649,88.239,95.269,84.933,98.326
2012-10-01,1717.5,32.28799819946289,86.23999786376953,3.691999912261963,95.78918014500837,174.14377628892365,219.60783513747043,210.85093168082437,79.841036,77.811386,87.550451,79.718022,75.018878,94.445,88.511,94.676,92.774,97.541
2012-11-01,1710.9000244140625,33.20399856567383,88.91000366210938,3.561000108718872,95.4210833471312,179.08418051803017,226.40693309320267,203.369503922571,80.383437,78.181643,87.699802,79.718022,75.263222,94.328,88.95,94.541,92.813,94.766
2012-12-01,1674.800048828125,30.17300033569336,91.81999969482422,3.3510000705718994,93.40769932114473,162.73663631807344,233.81715972623937,191.37635529078523,80.568243,78.5445,87.845321,79.726112,75.317949,94.394,89.386,94.479,92.936,94.612
2013-01-01,1660.5999755859375,31.334999084472656,97.48999786376953,3.3389999866485596,92.61572646881972,169.0038210752504,248.2556575689975,190.69102784343593,80.892782,78.884485,88.017355,80.123351,75.935339,93.188,89.728,93.848,92.959,95.51
2013-02-01,1577.699951171875,28.395000457763672,92.05000305175781,3.4860000610351562,87.99218913395845,153.14707888960854,234.40285708873617,199.08623460891354,81.290943,79.02756,88.198183,80.31778,76.781054,93.349,89.494,94.04,92.955,96.841
2013-03-01,1594.800048828125,28.29199981689453,97.2300033569336,4.02400016784668,88.94590344830591,152.59154985215244,247.59358854988562,229.81153971762717,81.887433,79.228208,88.363796,80.325739,77.072364,93.678,89.389,94.17,92.917,96.298
2013-04-01,1472.199951171875,24.143999099731445,93.45999908447266,4.3429999351501465,82.10819582665226,130.21950608302342,237.99337406423592,248.02968699290523,81.941523,79.455271,88.509543,80.346489,79.157015,94.028,89.657,92.721,92.928,95.571
2013-05-01,1392.5999755859375,22.22800064086914,91.97000122070312,3.9839999675750732,77.66871029480967,119.88565989879048,234.19913457760265,227.52711943184215,81.66882,79.708161,88.684565,80.395125,79.444894,94.201,90.206,92.648,92.932,94.774
2013-06-01,1223.800048828125,19.451000213623047,96.55999755859375,3.565000057220459,68.2543250880159,104.90804071753588,245.88743680420268,203.59794186630816,81.619238,79.750676,88.900995,80.481333,80.031008,94.34,90.771,92.716,92.926,95.028
